Part_ID,Label,Description,Part_type,Value_set_part_ID,Member_of_set_part_ID,Ancestor_part_ID,SQL_data_type,Is_required,Default_value,Sort_order,Parts_present,comments_present,contact_present,equipment_present,equipment_model_present,equipment_model_has_Parameter_present,equipment_model_has_procedures_present,hydrological_characteristics_present,metadata_present,parameter_present,parameter_has_procedures_present,procedures_present,project_present,project_has_contact_present,project_has_equipment_present,project_has_sampling_points_present,purpose_present,sampling_points_present,site_present,unit_present,urban_characteristics_present,value_present,watershed_present,weather_condition_present,Parts_required,Parts_order,comments_required,comments_order,contact_required,contact_order,equipment_required,equipment_order,equipment_model_required,equipment_model_order,equipment_model_has_Parameter_required,equipment_model_has_Parameter_order,equipment_model_has_procedures_required,equipment_model_has_procedures_order,hydrological_characteristics_required,hydrological_characteristics_order,metadata_required,metadata_order,parameter_required,parameter_order,parameter_has_procedures_required,parameter_has_procedures_order,procedures_required,procedures_order,project_required,project_order,project_has_contact_required,project_has_contact_order,project_has_equipment_required,project_has_equipment_order,project_has_sampling_points_required,project_has_sampling_points_order,purpose_required,purpose_order,sampling_points_required,sampling_points_order,site_required,site_order,unit_required,unit_order,urban_characteristics_required,urban_characteristics_order,value_required,value_order,watershed_required,watershed_order,weather_condition_required,weather_condition_order
Parts,Parts,Metadata table defining all components of the database model,table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part_ID,Part ID,Unique identifier for each part in the data model,key,,,,nvarchar(255),True,,1,key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Label,Human-readable label for the part,property,,,,nvarchar(255),True,,2,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Description,Detailed description of what the part represents,property,,,,ntext,True,,3,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part_type,Part Type,Classification of the database component,property,,,,nvarchar(50),True,,4,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value_set_part_ID,Value Set Part ID,Which value set constrains this property,property,,,,nvarchar(255),False,,5,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member_of_set_part_ID,Member Of Set Part ID,Which value set this part is a member of,property,,,,nvarchar(255),False,,6,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancestor_part_ID,Ancestor Part ID,"For parentKey type, the Part_ID of the ancestor being referenced",property,,,,nvarchar(255),False,,7,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQL_data_type,SQL Data Type,SQL data type of the column,property,,,,nvarchar(100),False,,8,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is_required,Is Required,Whether this field is mandatory,property,,,,bit,False,,9,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default_value,Default Value,Default value for the field,property,,,,ntext,False,,10,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort_order,Sort Order,Display order for documentation and UI,property,,,,int,False,,11,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comments_present,Comments Present,Indicates whether and how a field appears in the comments table,property,,,,nvarchar(50),False,,11,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comments_required,Comments Required,Whether this part is required in the comments table,property,,,,bit,False,,12,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comments_order,Comments Order,Display order of this part in the comments table,property,,,,int,False,,13,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contact_present,Contact Present,Indicates whether and how a field appears in the contact table,property,,,,nvarchar(50),False,,14,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contact_required,Contact Required,Whether this part is required in the contact table,property,,,,bit,False,,15,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contact_order,Contact Order,Display order of this part in the contact table,property,,,,int,False,,16,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_present,Equipment Present,Indicates whether and how a field appears in the equipment table,property,,,,nvarchar(50),False,,17,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_required,Equipment Required,Whether this part is required in the equipment table,property,,,,bit,False,,18,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_order,Equipment Order,Display order of this part in the equipment table,property,,,,int,False,,19,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_present,Equipment Model Present,Indicates whether and how a field appears in the equipment_model table,property,,,,nvarchar(50),False,,20,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_required,Equipment Model Required,Whether this part is required in the equipment_model table,property,,,,bit,False,,21,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_order,Equipment Model Order,Display order of this part in the equipment_model table,property,,,,int,False,,22,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_has_Parameter_present,Equipment Model Has Parameter Present,Indicates whether and how a field appears in the equipment_model_has_Parameter table,property,,,,nvarchar(50),False,,23,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_has_Parameter_required,Equipment Model Has Parameter Required,Whether this part is required in the equipment_model_has_Parameter table,property,,,,bit,False,,24,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_has_Parameter_order,Equipment Model Has Parameter Order,Display order of this part in the equipment_model_has_Parameter table,property,,,,int,False,,25,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_has_procedures_present,Equipment Model Has Procedures Present,Indicates whether and how a field appears in the equipment_model_has_procedures table,property,,,,nvarchar(50),False,,26,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_has_procedures_required,Equipment Model Has Procedures Required,Whether this part is required in the equipment_model_has_procedures table,property,,,,bit,False,,27,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
equipment_model_has_procedures_order,Equipment Model Has Procedures Order,Display order of this part in the equipment_model_has_procedures table,property,,,,int,False,,28,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydrological_characteristics_present,Hydrological Characteristics Present,Indicates whether and how a field appears in the hydrological_characteristics table,property,,,,nvarchar(50),False,,29,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydrological_characteristics_required,Hydrological Characteristics Required,Whether this part is required in the hydrological_characteristics table,property,,,,bit,False,,30,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydrological_characteristics_order,Hydrological Characteristics Order,Display order of this part in the hydrological_characteristics table,property,,,,int,False,,31,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metadata_present,Metadata Present,Indicates whether and how a field appears in the metadata table,property,,,,nvarchar(50),False,,32,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metadata_required,Metadata Required,Whether this part is required in the metadata table,property,,,,bit,False,,33,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metadata_order,Metadata Order,Display order of this part in the metadata table,property,,,,int,False,,34,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parameter_present,Parameter Present,Indicates whether and how a field appears in the parameter table,property,,,,nvarchar(50),False,,35,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parameter_required,Parameter Required,Whether this part is required in the parameter table,property,,,,bit,False,,36,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parameter_order,Parameter Order,Display order of this part in the parameter table,property,,,,int,False,,37,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parameter_has_procedures_present,Parameter Has Procedures Present,Indicates whether and how a field appears in the parameter_has_procedures table,property,,,,nvarchar(50),False,,38,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parameter_has_procedures_required,Parameter Has Procedures Required,Whether this part is required in the parameter_has_procedures table,property,,,,bit,False,,39,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parameter_has_procedures_order,Parameter Has Procedures Order,Display order of this part in the parameter_has_procedures table,property,,,,int,False,,40,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
procedures_present,Procedures Present,Indicates whether and how a field appears in the procedures table,property,,,,nvarchar(50),False,,41,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
procedures_required,Procedures Required,Whether this part is required in the procedures table,property,,,,bit,False,,42,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
procedures_order,Procedures Order,Display order of this part in the procedures table,property,,,,int,False,,43,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_present,Project Present,Indicates whether and how a field appears in the project table,property,,,,nvarchar(50),False,,44,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_required,Project Required,Whether this part is required in the project table,property,,,,bit,False,,45,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_order,Project Order,Display order of this part in the project table,property,,,,int,False,,46,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_contact_present,Project Has Contact Present,Indicates whether and how a field appears in the project_has_contact table,property,,,,nvarchar(50),False,,47,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_contact_required,Project Has Contact Required,Whether this part is required in the project_has_contact table,property,,,,bit,False,,48,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_contact_order,Project Has Contact Order,Display order of this part in the project_has_contact table,property,,,,int,False,,49,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_equipment_present,Project Has Equipment Present,Indicates whether and how a field appears in the project_has_equipment table,property,,,,nvarchar(50),False,,50,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_equipment_required,Project Has Equipment Required,Whether this part is required in the project_has_equipment table,property,,,,bit,False,,51,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_equipment_order,Project Has Equipment Order,Display order of this part in the project_has_equipment table,property,,,,int,False,,52,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_sampling_points_present,Project Has Sampling Points Present,Indicates whether and how a field appears in the project_has_sampling_points table,property,,,,nvarchar(50),False,,53,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_sampling_points_required,Project Has Sampling Points Required,Whether this part is required in the project_has_sampling_points table,property,,,,bit,False,,54,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_has_sampling_points_order,Project Has Sampling Points Order,Display order of this part in the project_has_sampling_points table,property,,,,int,False,,55,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purpose_present,Purpose Present,Indicates whether and how a field appears in the purpose table,property,,,,nvarchar(50),False,,56,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purpose_required,Purpose Required,Whether this part is required in the purpose table,property,,,,bit,False,,57,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purpose_order,Purpose Order,Display order of this part in the purpose table,property,,,,int,False,,58,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sampling_points_present,Sampling Points Present,Indicates whether and how a field appears in the sampling_points table,property,,,,nvarchar(50),False,,59,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sampling_points_required,Sampling Points Required,Whether this part is required in the sampling_points table,property,,,,bit,False,,60,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sampling_points_order,Sampling Points Order,Display order of this part in the sampling_points table,property,,,,int,False,,61,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site_present,Site Present,Indicates whether and how a field appears in the site table,property,,,,nvarchar(50),False,,62,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site_required,Site Required,Whether this part is required in the site table,property,,,,bit,False,,63,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site_order,Site Order,Display order of this part in the site table,property,,,,int,False,,64,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit_present,Unit Present,Indicates whether and how a field appears in the unit table,property,,,,nvarchar(50),False,,65,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit_required,Unit Required,Whether this part is required in the unit table,property,,,,bit,False,,66,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unit_order,Unit Order,Display order of this part in the unit table,property,,,,int,False,,67,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urban_characteristics_present,Urban Characteristics Present,Indicates whether and how a field appears in the urban_characteristics table,property,,,,nvarchar(50),False,,68,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urban_characteristics_required,Urban Characteristics Required,Whether this part is required in the urban_characteristics table,property,,,,bit,False,,69,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
urban_characteristics_order,Urban Characteristics Order,Display order of this part in the urban_characteristics table,property,,,,int,False,,70,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value_present,Value Present,Indicates whether and how a field appears in the value table,property,,,,nvarchar(50),False,,71,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value_required,Value Required,Whether this part is required in the value table,property,,,,bit,False,,72,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
value_order,Value Order,Display order of this part in the value table,property,,,,int,False,,73,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
watershed_present,Watershed Present,Indicates whether and how a field appears in the watershed table,property,,,,nvarchar(50),False,,74,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
watershed_required,Watershed Required,Whether this part is required in the watershed table,property,,,,bit,False,,75,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
watershed_order,Watershed Order,Display order of this part in the watershed table,property,,,,int,False,,76,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weather_condition_present,Weather Condition Present,Indicates whether and how a field appears in the weather_condition table,property,,,,nvarchar(50),False,,77,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weather_condition_required,Weather Condition Required,Whether this part is required in the weather_condition table,property,,,,bit,False,,78,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weather_condition_order,Weather Condition Order,Display order of this part in the weather_condition table,property,,,,int,False,,79,property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part_type_set,Part Type Set,Valid values for part types,valueSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table,Table,Represents a database table,valueSetMember,,Part_type_set,,nvarchar(50),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key,Key,Represents a primary key,valueSetMember,,Part_type_set,,nvarchar(50),,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
property,Property,Represents a column/field in a table,valueSetMember,,Part_type_set,,nvarchar(50),,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
compositeKeyFirst,Composite Key First,First component of a composite primary key,valueSetMember,,Part_type_set,,nvarchar(50),,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
compositeKeySecond,Composite Key Second,Second component of a composite primary key,valueSetMember,,Part_type_set,,nvarchar(50),,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parentKey,Parent Key,Hierarchical reference to parent record in same table,valueSetMember,,Part_type_set,,nvarchar(50),,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
